Segment,Country,Product,Discount Band,Units Sold,Sale Price,Sales,COGS,Profit,Date,Month Name,Year
Government,France,Montana,None,1899,20,37980,18990,18990,6/1/2014,June,2014
Government,Canada,Paseo,None,292,20,5840,2920,2920,2/1/2014,February,2014
Government,Canada,Paseo,None,1817,20,36340,18170,18170,12/1/2014,December,2014
Government,Canada,VTT,None,1817,20,36340,18170,18170,12/1/2014,December,2014
Government,France,Amarilla,None,1899,20,37980,18990,18990,6/1/2014,June,2014
Government,France,Montana,Low,1375.5,20,27234.9,13755,13479.9,7/1/2014,July,2014
Government,France,Velo,Low,3864,20,76507.2,38640,37867.2,4/1/2014,April,2014
Government,USA,Montana,Low,1566,20,30693.6,15660,15033.6,10/1/2014,October,2014
Government,USA,Velo,Low,1566,20,30693.6,15660,15033.6,10/1/2014,October,2014
Government,Mexico,Velo,Low,544,20,10662.4,5440,5222.4,12/1/2013,December,2013
Government,USA,Amarilla,Low,1236,20,24225.6,12360,11865.6,11/1/2014,November,2014
Government,France,Amarilla,Low,941,20,18443.6,9410,9033.6,11/1/2014,November,2014
Government,Germany,Carretera,Low,2580,20,50052,25800,24252,4/1/2014,April,2014
Government,Canada,Carretera,Low,831,20,16121.4,8310,7811.4,5/1/2014,May,2014
Government,Canada,Velo,Low,3850.5,20,74699.7,38505,36194.7,4/1/2014,April,2014
Government,USA,Velo,Low,736,20,14131.2,7360,6771.2,9/1/2013,September,2013
Government,Canada,Paseo,Low,2074,20,39820.8,20740,19080.8,9/1/2014,September,2014
Government,USA,Paseo,Low,1056,20,20275.2,10560,9715.2,9/1/2014,September,2014
Government,Canada,Velo,Low,2646,20,50803.2,26460,24343.2,9/1/2013,September,2013
Government,France,Carretera,Medium,1563,20,29697,15630,14067,5/1/2014,May,2014
Government,France,Paseo,Medium,1303,20,24757,13030,11727,2/1/2014,February,2014
Government,Canada,Paseo,Medium,1389,20,26391,13890,12501,10/1/2013,October,2013
Government,Canada,Paseo,Medium,1802,20,34238,18020,16218,12/1/2013,December,2013
Government,USA,Paseo,Medium,2663,20,50597,26630,23967,12/1/2014,December,2014
Government,USA,Velo,Medium,2832,20,53808,28320,25488,8/1/2014,August,2014
Government,France,Velo,Medium,1579,20,30001,15790,14211,8/1/2014,August,2014
Government,France,Velo,Medium,1033,20,19627,10330,9297,12/1/2013,December,2013
Government,Canada,VTT,Medium,1389,20,26391,13890,12501,10/1/2013,October,2013
Government,USA,VTT,Medium,1265,20,24035,12650,11385,11/1/2013,November,2013
Government,Germany,VTT,Medium,2297,20,43643,22970,20673,11/1/2013,November,2013
Government,USA,VTT,Medium,2663,20,50597,26630,23967,12/1/2014,December,2014
Government,USA,Carretera,Medium,1117.5,20,21009,11175,9834,1/1/2014,January,2014
Government,Mexico,VTT,Medium,1123,20,21112.4,11230,9882.4,11/1/2013,November,2013
Government,France,Montana,Medium,1757,20,33031.6,17570,15461.6,10/1/2013,October,2013
Government,France,Paseo,Medium,1757,20,33031.6,17570,15461.6,10/1/2013,October,2013
Government,Germany,Velo,Medium,1001,20,18818.8,10010,8808.8,8/1/2014,August,2014
Government,Mexico,Carretera,Medium,1834,20,34112.4,18340,15772.4,9/1/2013,September,2013
Government,France,Montana,Medium,1976,20,36753.6,19760,16993.6,10/1/2014,October,2014
Government,France,Paseo,Medium,1535,20,28551,15350,13201,9/1/2014,September,2014
Government,Mexico,Velo,Medium,609,20,11327.4,6090,5237.4,8/1/2014,August,2014
Government,France,Velo,Medium,1976,20,36753.6,19760,16993.6,10/1/2014,October,2014
Government,USA,Velo,Medium,1421,20,26430.6,14210,12220.6,12/1/2013,December,2013
Government,Germany,Velo,Medium,588,20,10936.8,5880,5056.8,12/1/2013,December,2013
Government,Canada,Amarilla,Medium,1118,20,20794.8,11180,9614.8,11/1/2014,November,2014
Government,USA,Montana,Medium,1282,20,23588.8,12820,10768.8,6/1/2014,June,2014
Government,USA,Amarilla,Medium,1282,20,23588.8,12820,10768.8,6/1/2014,June,2014
Government,Canada,Montana,Medium,708,20,13027.2,7080,5947.2,6/1/2014,June,2014
Government,Germany,Montana,Medium,645,20,11868,6450,5418,7/1/2014,July,2014
Government,Germany,Paseo,Medium,1366,20,25134.4,13660,11474.4,6/1/2014,June,2014
Government,Germany,Paseo,Medium,1934,20,35585.6,19340,16245.6,9/1/2014,September,2014
Government,Mexico,Paseo,Medium,2993,20,55071.2,29930,25141.2,9/1/2014,September,2014
Government,Canada,Amarilla,Medium,708,20,13027.2,7080,5947.2,6/1/2014,June,2014
Government,Germany,Amarilla,Medium,1366,20,25134.4,13660,11474.4,6/1/2014,June,2014
Government,Germany,Amarilla,Medium,1520,20,27968,15200,12768,11/1/2014,November,2014
Government,USA,VTT,Medium,436.5,20,8031.6,4365,3666.6,7/1/2014,July,2014
Government,Mexico,Amarilla,Medium,1694,20,30830.8,16940,13890.8,11/1/2014,November,2014
Government,Germany,Carretera,Medium,663,20,12066.6,6630,5436.6,5/1/2014,May,2014
Government,USA,Paseo,Medium,973,20,17708.6,9730,7978.6,3/1/2014,March,2014
Government,Mexico,Paseo,Medium,1038,20,18891.6,10380,8511.6,6/1/2014,June,2014
Government,France,VTT,Medium,2682,20,48812.4,26820,21992.4,11/1/2013,November,2013
Government,Mexico,Amarilla,Medium,1038,20,18891.6,10380,8511.6,6/1/2014,June,2014
Government,France,Paseo,High,1954,20,35172,19540,15632,3/1/2014,March,2014
Government,Germany,Paseo,High,241,20,4338,2410,1928,10/1/2014,October,2014
Government,Germany,Velo,High,241,20,4338,2410,1928,10/1/2014,October,2014
Government,Mexico,Amarilla,High,2039,20,36702,20390,16312,5/1/2014,May,2014
Government,Germany,Montana,High,2992,20,53257.6,29920,23337.6,10/1/2013,October,2013
Government,Mexico,Paseo,High,1122,20,19971.6,11220,8751.6,3/1/2014,March,2014
Government,Canada,Paseo,High,2394,20,42613.2,23940,18673.2,8/1/2014,August,2014
Government,Germany,Paseo,High,2992,20,53257.6,29920,23337.6,10/1/2013,October,2013
Government,France,Velo,High,2805,20,49929,28050,21879,9/1/2013,September,2013
Government,Canada,VTT,High,2935,20,52243,29350,22893,11/1/2013,November,2013
Government,Mexico,Amarilla,High,2629,20,46796.2,26290,20506.2,1/1/2014,January,2014
Government,Mexico,Montana,High,1715,20,30184,17150,13034,10/1/2013,October,2013
Government,Mexico,Paseo,High,905,20,15928,9050,6878,10/1/2014,October,2014
Government,Mexico,Paseo,High,1715,20,30184,17150,13034,10/1/2013,October,2013
Government,Mexico,Paseo,High,1233,20,21700.8,12330,9370.8,12/1/2014,December,2014
Government,Mexico,Velo,High,905,20,15928,9050,6878,10/1/2014,October,2014
Government,Mexico,VTT,High,1233,20,21700.8,12330,9370.8,12/1/2014,December,2014
Government,France,Carretera,High,2521.5,20,44378.4,25215,19163.4,1/1/2014,January,2014
Government,Germany,Paseo,High,1531,20,26945.6,15310,11635.6,12/1/2014,December,2014
Government,Germany,VTT,High,1531,20,26945.6,15310,11635.6,12/1/2014,December,2014
Government,Germany,Carretera,High,442,20,7690.8,4420,3270.8,9/1/2013,September,2013
Government,Mexico,Montana,High,2255,20,39237,22550,16687,7/1/2014,July,2014
Government,Canada,Montana,High,1249,20,21732.6,12490,9242.6,10/1/2014,October,2014
Government,USA,Paseo,High,2641,20,45953.4,26410,19543.4,2/1/2014,February,2014
Government,Germany,Paseo,High,2708,20,47119.2,27080,20039.2,2/1/2014,February,2014
Government,Canada,Paseo,High,1249,20,21732.6,12490,9242.6,10/1/2014,October,2014
Government,Mexico,Carretera,High,2579,20,44358.8,25790,18568.8,4/1/2014,April,2014
Government,USA,Carretera,High,1743,20,29979.6,17430,12549.6,5/1/2014,May,2014
Government,Canada,Paseo,High,2428,20,41761.6,24280,17481.6,3/1/2014,March,2014
Government,Mexico,Paseo,High,260,20,4472,2600,1872,2/1/2014,February,2014
Government,USA,Velo,High,606,20,10423.2,6060,4363.2,4/1/2014,April,2014
Government,Germany,Paseo,High,1158,20,19686,11580,8106,3/1/2014,March,2014
Government,USA,Paseo,High,267,20,4539,2670,1869,10/1/2013,October,2013
Government,France,Paseo,High,293,20,4981,2930,2051,12/1/2014,December,2014
Government,Canada,VTT,High,865.5,20,14713.5,8655,6058.5,7/1/2014,July,2014
Government,USA,VTT,High,267,20,4539,2670,1869,10/1/2013,October,2013
Government,France,VTT,High,293,20,4981,2930,2051,12/1/2014,December,2014
Government,Germany,Montana,None,2146,7,15022,10730,4292,9/1/2014,September,2014
Government,Mexico,Paseo,None,883,7,6181,4415,1766,8/1/2014,August,2014
Government,USA,Paseo,None,1143,7,8001,5715,2286,10/1/2014,October,2014
Government,Mexico,Velo,None,1493,7,10451,7465,2986,1/1/2014,January,2014
Government,Germany,Amarilla,None,1686,7,11802,8430,3372,7/1/2014,July,2014
Government,USA,Amarilla,None,1143,7,8001,5715,2286,10/1/2014,October,2014
Government,France,Paseo,Low,3945,7,27338.85,19725,7613.85,1/1/2014,January,2014
Government,France,Paseo,Low,1030,7,7137.9,5150,1987.9,5/1/2014,May,2014
Government,France,Velo,Low,639,7,4428.27,3195,1233.27,11/1/2014,November,2014
Government,Canada,VTT,Low,1326,7,9189.18,6630,2559.18,3/1/2014,March,2014
Government,USA,Carretera,Low,2529,7,17525.97,12645,4880.97,7/1/2014,July,2014
Government,Canada,Montana,Low,1830,7,12681.9,9150,3531.9,8/1/2014,August,2014
Government,USA,Paseo,Low,4492.5,7,31133.025,22462.5,8670.525,4/1/2014,April,2014
Government,Mexico,Velo,Low,362,7,2508.66,1810,698.66,5/1/2014,May,2014
Government,Canada,Velo,Low,2092,7,14497.56,10460,4037.56,11/1/2013,November,2013
Government,Germany,VTT,Low,263,7,1822.59,1315,507.59,3/1/2014,March,2014
Government,France,Carretera,Low,2145,7,14714.7,10725,3989.7,11/1/2013,November,2013
Government,USA,Paseo,Low,2013,7,13809.18,10065,3744.18,12/1/2013,December,2013
Government,Germany,Montana,Low,1958,7,13294.82,9790,3504.82,2/1/2014,February,2014
Government,France,Montana,Low,544,7,3693.76,2720,973.76,9/1/2014,September,2014
Government,Mexico,Paseo,Low,1760,7,11950.4,8800,3150.4,9/1/2013,September,2013
Government,Canada,Carretera,Low,2851,7,19158.72,14255,4903.72,10/1/2013,October,2013
Government,Canada,Montana,Low,2851,7,19158.72,14255,4903.72,10/1/2013,October,2013
Government,Canada,Paseo,Low,4251,7,28566.72,21255,7311.72,1/1/2014,January,2014
Government,Germany,Montana,Medium,1159,7,7707.35,5795,1912.35,10/1/2013,October,2013
Government,Germany,Paseo,Medium,1372,7,9123.8,6860,2263.8,1/1/2014,January,2014
Government,Canada,Paseo,Medium,2349,7,15620.85,11745,3875.85,9/1/2013,September,2013
Government,Mexico,Paseo,Medium,2689,7,17881.85,13445,4436.85,10/1/2014,October,2014
Government,Mexico,VTT,Medium,2689,7,17881.85,13445,4436.85,10/1/2014,October,2014
Government,Mexico,Amarilla,Medium,1683,7,11191.95,8415,2776.95,7/1/2014,July,2014
Government,Germany,Amarilla,Medium,1159,7,7707.35,5795,1912.35,10/1/2013,October,2013
Government,Germany,Carretera,Medium,1016,7,6756.4,5080,1676.4,11/1/2013,November,2013
Government,USA,Carretera,Medium,570,7,3790.5,2850,940.5,12/1/2014,December,2014
Government,France,Carretera,Medium,2487,7,16538.55,12435,4103.55,12/1/2014,December,2014
Government,USA,Paseo,Medium,2327,7,15474.55,11635,3839.55,5/1/2014,May,2014
Government,France,Paseo,Medium,2136,7,14204.4,10680,3524.4,12/1/2013,December,2013
Government,USA,VTT,Medium,570,7,3790.5,2850,940.5,12/1/2014,December,2014
Government,France,VTT,Medium,2487,7,16538.55,12435,4103.55,12/1/2014,December,2014
Government,USA,Carretera,Medium,263,7,1730.54,1315,415.54,11/1/2013,November,2013
Government,France,Montana,Medium,1403,7,9231.74,7015,2216.74,10/1/2013,October,2013
Government,Mexico,Velo,Medium,1498,7,9856.84,7490,2366.84,6/1/2014,June,2014
Government,Mexico,VTT,Medium,1498,7,9856.84,7490,2366.84,6/1/2014,June,2014
Government,France,Amarilla,Medium,1403,7,9231.74,7015,2216.74,10/1/2013,October,2013
Government,Mexico,Velo,Medium,1333,7,8771.14,6665,2106.14,11/1/2014,November,2014
Government,France,Paseo,Medium,1031,7,6711.81,5155,1556.81,9/1/2013,September,2013
Government,Canada,Velo,Medium,1135,7,7388.85,5675,1713.85,6/1/2014,June,2014
Government,USA,Velo,Medium,547,7,3560.97,2735,825.97,11/1/2014,November,2014
Government,Canada,Velo,Medium,1582,7,10298.82,7910,2388.82,12/1/2014,December,2014
Government,Canada,VTT,Medium,1582,7,10298.82,7910,2388.82,12/1/2014,December,2014
Government,Canada,Amarilla,Medium,1135,7,7388.85,5675,1713.85,6/1/2014,June,2014
Government,Germany,Paseo,Medium,2125,7,13833.75,10625,3208.75,12/1/2013,December,2013
Government,Canada,Montana,Medium,488,7,3142.72,2440,702.72,2/1/2014,February,2014
Government,Canada,Paseo,Medium,257,7,1655.08,1285,370.08,5/1/2014,May,2014
Government,Germany,Paseo,Medium,1259,7,8107.96,6295,1812.96,4/1/2014,April,2014
Government,Germany,Paseo,Medium,1095,7,7051.8,5475,1576.8,5/1/2014,May,2014
Government,USA,Paseo,Medium,678,7,4366.32,3390,976.32,8/1/2014,August,2014
Government,Germany,Paseo,Medium,1598,7,10291.12,7990,2301.12,8/1/2014,August,2014
Government,Germany,Paseo,Medium,2409,7,15513.96,12045,3468.96,9/1/2013,September,2013
Government,Mexico,Paseo,Medium,1946,7,12532.24,9730,2802.24,12/1/2013,December,2013
Government,USA,Velo,Medium,2907,7,18721.08,14535,4186.08,6/1/2014,June,2014
Government,Germany,Velo,Medium,2338,7,15056.72,11690,3366.72,6/1/2014,June,2014
Government,Germany,VTT,Medium,2338,7,15056.72,11690,3366.72,6/1/2014,June,2014
Government,USA,Amarilla,Medium,2907,7,18721.08,14535,4186.08,6/1/2014,June,2014
Government,Canada,Montana,Medium,1611,7,10262.07,8055,2207.07,12/1/2013,December,2013
Government,Canada,Carretera,Medium,819,7,5217.03,4095,1122.03,7/1/2014,July,2014
Government,Mexico,Carretera,Medium,521,7,3318.77,2605,713.77,12/1/2014,December,2014
Government,Germany,Paseo,Medium,360,7,2293.2,1800,493.2,10/1/2014,October,2014
Government,Germany,VTT,Medium,360,7,2293.2,1800,493.2,10/1/2014,October,2014
Government,Mexico,VTT,Medium,521,7,3318.77,2605,713.77,12/1/2014,December,2014
Government,USA,Montana,High,2328,7,14666.4,11640,3026.4,9/1/2014,September,2014
Government,Germany,Velo,High,2665,7,16789.5,13325,3464.5,11/1/2014,November,2014
Government,France,Paseo,High,2532,7,15774.36,12660,3114.36,4/1/2014,April,2014
Government,USA,VTT,High,1579,7,9837.17,7895,1942.17,3/1/2014,March,2014
Government,Mexico,Carretera,High,2706,7,16858.38,13530,3328.38,11/1/2013,November,2013
Government,Canada,Velo,High,1808,7,11263.84,9040,2223.84,11/1/2014,November,2014
Government,USA,Paseo,High,380,7,2367.4,1900,467.4,9/1/2013,September,2013
Government,Mexico,Montana,High,2420,7,14907.2,12100,2807.2,9/1/2014,September,2014
Government,Canada,Montana,High,2734,7,16841.44,13670,3171.44,10/1/2014,October,2014
Government,France,Amarilla,High,3421.5,7,21076.44,17107.5,3968.94,7/1/2014,July,2014
Government,Canada,Amarilla,High,2734,7,16841.44,13670,3171.44,10/1/2014,October,2014
Government,France,VTT,High,1491,7,9184.56,7455,1729.56,3/1/2014,March,2014
Government,USA,Montana,High,1298,7,7904.82,6490,1414.82,2/1/2014,February,2014
Government,USA,Paseo,High,1438.5,7,8760.465,7192.5,1567.965,1/1/2014,January,2014
Government,France,Paseo,High,2696,7,16418.64,13480,2938.64,8/1/2014,August,2014
Government,France,Velo,High,1190,7,7247.1,5950,1297.1,6/1/2014,June,2014
Government,France,Amarilla,High,1190,7,7247.1,5950,1297.1,6/1/2014,June,2014
Government,USA,Carretera,High,2996,7,18035.92,14980,3055.92,10/1/2013,October,2013
Government,Germany,Carretera,High,280,7,1685.6,1400,285.6,12/1/2014,December,2014
Government,France,Montana,High,293,7,1763.86,1465,298.86,2/1/2014,February,2014
Government,USA,Montana,High,2996,7,18035.92,14980,3055.92,10/1/2013,October,2013
Government,Germany,VTT,High,280,7,1685.6,1400,285.6,12/1/2014,December,2014
Government,Canada,Montana,High,388,7,2335.76,1940,395.76,9/1/2014,September,2014
Government,Mexico,Montana,High,1727,7,10396.54,8635,1761.54,10/1/2013,October,2013
Government,France,Paseo,High,1731,7,10420.62,8655,1765.62,10/1/2014,October,2014
Government,Mexico,VTT,High,2903,7,17476.06,14515,2961.06,3/1/2014,March,2014
Government,France,Amarilla,High,1731,7,10420.62,8655,1765.62,10/1/2014,October,2014
Government,Mexico,Amarilla,High,1727,7,10396.54,8635,1761.54,10/1/2013,October,2013
Government,Mexico,Paseo,High,2535,7,15083.25,12675,2408.25,4/1/2014,April,2014
Government,Mexico,Montana,High,1368,7,8139.6,6840,1299.6,2/1/2014,February,2014
Government,Canada,Paseo,High,723,7,4301.85,3615,686.85,4/1/2014,April,2014
Midmarket,France,Carretera,None,2178,15,32670,21780,10890,6/1/2014,June,2014
Midmarket,Germany,Carretera,None,888,15,13320,8880,4440,6/1/2014,June,2014
Midmarket,Mexico,Carretera,None,2470,15,37050,24700,12350,6/1/2014,June,2014
Midmarket,Germany,Montana,None,921,15,13815,9210,4605,3/1/2014,March,2014
Channel Partners,Canada,Montana,None,2518,12,30216,7554,22662,6/1/2014,June,2014
Channel Partners,Germany,Montana,None,1545,12,18540,4635,13905,6/1/2014,June,2014
Midmarket,Mexico,Montana,None,2470,15,37050,24700,12350,6/1/2014,June,2014
Enterprise,Canada,Montana,None,2665.5,125,333187.5,319860,13327.5,7/1/2014,July,2014
Small Business,Mexico,Montana,None,958,300,287400,239500,47900,8/1/2014,August,2014
Enterprise,Canada,Montana,None,345,125,43125,41400,1725,10/1/2013,October,2013
Midmarket,USA,Montana,None,615,15,9225,6150,3075,12/1/2014,December,2014
Enterprise,France,Velo,None,1804,125,225500,216480,9020,2/1/2014,February,2014
Channel Partners,Germany,Velo,None,2161,12,25932,6483,19449,3/1/2014,March,2014
Channel Partners,Germany,Velo,None,1545,12,18540,4635,13905,6/1/2014,June,2014
Enterprise,USA,Velo,None,2821,125,352625,338520,14105,8/1/2014,August,2014
Enterprise,Canada,Velo,None,345,125,43125,41400,1725,10/1/2013,October,2013
Small Business,Canada,VTT,None,2001,300,600300,500250,100050,2/1/2014,February,2014
Channel Partners,Germany,VTT,None,2838,12,34056,8514,25542,4/1/2014,April,2014
Midmarket,France,VTT,None,2178,15,32670,21780,10890,6/1/2014,June,2014
Midmarket,Germany,VTT,None,888,15,13320,8880,4440,6/1/2014,June,2014
Small Business,France,VTT,None,2151,300,645300,537750,107550,9/1/2014,September,2014
Channel Partners,USA,Amarilla,None,1953,12,23436,5859,17577,4/1/2014,April,2014
Enterprise,Germany,Amarilla,None,4219.5,125,527437.5,506340,21097.5,4/1/2014,April,2014
Channel Partners,USA,Amarilla,None,2141,12,25692,6423,19269,8/1/2014,August,2014
Midmarket,USA,Amarilla,None,615,15,9225,6150,3075,12/1/2014,December,2014
Channel Partners,USA,Carretera,Low,1858,12,22073.04,5574,16499.04,2/1/2014,February,2014
Channel Partners,Canada,Carretera,Low,1445,12,17166.6,4335,12831.6,9/1/2014,September,2014
